id,content,score,total_lex_score,label
4700,bagus capcut berguna buat bikin jj ï¿½ï,5,1,Positif
4701,aplikasi nya bagus,4,1,Positif
4702,saya kasi bintang 4 karna banyak iklan judinya tolong pihak capcut ganti iklan judinya jadi iklan sembarang asalkan tidak mengandung judi,4,-3,Positif
4703,"jangan kikir yach, mentang mentang banyak yng download malah berbayar semua, udah mana iklan nya kadang ga jelas, tolong yach di perbaiki biar nyaman aman dan tentram dari hate hate netizen yach",1,-3,Negatif
4704,aplikasi kikir ya kali udah nonton 3x tetep GK bisa extrak,1,-1,Negatif
4705,saya kasih bintang satu karena capcut sekarang tambah stresss,1,0,Negatif
4706,gak bisa di download,1,0,Negatif
4707,cukup berguna,5,0,Positif
4708,"bagus banget tapi kadang nge bug, gk papa lah",5,0,Positif
4709,aplikasi ini membuat vidio vidio yang saya buat jadi bagus!,5,1,Positif
4710,apk ny kikir bngt ceunahhhh 11/12 sama fir'aun anj,1,-1,Negatif
4711,aku sukaaa banget,5,0,Positif
4712,menurut ku aplikasi ini bagus,5,1,Positif
4713,"saya pengguna lama capcut, sekarang gak kaya dulu banyak iklan dan banyak PRO nya yang awalnya efek free jadi harus bayar banya bayaranya sekarang tidak cocok untuk editï¿½ï¿½ï",1,-1,Negatif
4714,mantull) llll) lllllllllllllllllll) llllll),4,0,Positif
4715,"capcut makin kesini makin kesana, apa apa harus pro jelek kali",1,-1,Negatif
4716,adalah pokoknya,3,0,Netral
4717,apk nya bagus,5,1,Positif
4718,sangat berguna,5,0,Positif
4719,"apa apaan ini, capcut makin GK jelas. masa mau ekpor harus nonton iklan segala, mana sampe 6 kali lagi. Sumpah ini capcut kikir banget, maksa untuk langganan Pro. Fiturï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1,-2,Negatif
4720,"Bikin, Tema (Dark) Tema gelap biar, Tmbah mnarik bagi, Pencinta tema gelap gan, Mkasih ï¿½ï¿½ï¿",5,0,Positif
4721,"fitur nya banyak yang harus bayar nanti 2030 kalo mau masukin vido atau foto juga harus bayar kayanya,terus 2045 instal nya juga harus bayar dan seterusnya sampe kaya",1,0,Negatif
4722,bagus,5,1,Positif
4723,"gak bisa beralasan lagi,ini sumpah bagus banget",5,1,Positif
4724,tolong developer nyaa saldo saya kesedot otomatis,1,-1,Negatif
4725,bayak iklannya,1,0,Negatif
4726,r ama,5,0,Positif
4727,sukaaaa bngt sm aplikasi ini,5,0,Positif
4728,"aku kasih bintang 1 karena, setiap mau disimpan berbayar aku gaksukaï¿½ï¿½ï¿",1,-1,Negatif
4729,"keren banget tapi kalo ambil template susah,mudain dong admin kasih lancar aja walaupun pake kuota hehehï¿½ï",5,2,Positif
4730,aplikasi nya bagus,3,1,Positif
4731,bad apps,1,0,Negatif
4732,kok aku g bs unduh ya vt yg aku buat?,1,0,Negatif
4733,Apk ini sangat bagus semua foto vidio bisa di upload di sesuaikan sesuai dengan keinginan jaringannya pun bagus banget ga ngelek pokok ny memuaskan deh terimakasih,5,1,Positif
4734,"aplikasi kikir dari 2021 sampe 2024 setia banget gw ama capcut tapi giliran sekarang apa apa bayar pakai itu bayar semua nya di jadikan duit,gimana creator kecil yg sedang memulai karir ini kalau pake itu bayar pake ini bayar",1,-1,Negatif
4735,aplikasi capcut emang bagus,5,1,Positif
4736,jujur capcut bagus untuk mengedit foto vidio juga bisa bikin jj atau colab aku kasih bintang lima ya kaka,5,1,Positif
4737,"very bad, I've been using CapCut for a long time but this time it's really really bad, you really want to be rich, everything is paid now, I've even subscribed but I can't use it, What do you want? Is this a scam? I'm really annoyed about this. Even now, there are so many ads. Every time I want to download a video, I have to use an ad first. I really like editing in CapCut, but now not everything has to be standard",1,0,Negatif
4738,suka kadang erorr,4,0,Positif
4739,"Aplikasi ini sangat bagus untuk mengedit video jadi, jika ada video yang ingin di edit download CapCut-Editor Video aja untuk mengeditnya, tapi kenapa kebanyakan pro semua fiturnya, berbayar lagi",4,0,Positif
4740,"APLIKASI KIKIR, APA APA WAJIB PRO DASAR KAPITALIS",1,-1,Negatif
4741,gk geratis,1,0,Negatif
4742,"ngelag abisss,pas di download juga lemotttt gasuka deh",1,0,Negatif
4743,Razeki ingin dapat kan capcul,5,0,Positif
4744,ngaca dlu deck kalo mau bikin aplikasi,1,0,Negatif
4745,apa masa umur 16 gak boleh,1,0,Negatif
4746,seru karena bisa mengedit sepuasnya tanpa lama,5,1,Positif
4747,bagus,5,1,Positif
4748,ngelag terus jir pas aku mau cari vidio di camera malah gak ada,1,0,Negatif
4749,capcut sekarang terlalu bnyak iklan dan iklan nya judol semua,1,-2,Negatif
4750,keren aku jadi bisa ngedit lagi deh makasih ya yang buat aplikasi ini aku happy bangetï¿½ï,5,1,Positif
4751,"jujur janggal,eh maaf, jujur bagus banget senang untuk editï¿",5,1,Positif
4752,"lumayan bagus tapi ada banyak iklan! dan ada juga banyak fitur fitur yang harus dibayar dan template nya juga ada yang harus dibayar! kurangi sedikit ya!, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",3,0,Netral
4753,aku sangat suka sama ini ini sungguh bagus,5,1,Positif
4754,sangat bagus untuk editing poto dan video,5,1,Positif
4755,krg bgs krna hrs byr,2,0,Negatif
4756,awalnya sih aku download itu bagus tapi kok lama-lama malah berhenti terus selalu keluar terus dari aplikasi ini padahal udah aku update 3 kali tetep aja gini nyesel aku nginstal aplikasi ini apalagi bikin hp lemot lagi ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,Positif
4757,ngambil duit orang langganan kaga yam,1,0,Negatif
4758,kontL sekarang edit apa apa berbayar,1,-1,Negatif
4759,iklan terlalu banyak,1,-1,Negatif
4760,tlg fitur stabilizer itu jgn di pro in. kurang2i lah fitur yg pro gitu. kan bisa pake iklan juga. kaya nonton iklan brp kali setiap penggunaan berapa jam. drpd gini ribet sumpah,1,-2,Negatif
4761,kebanyakan pro + banyak iklan,2,-1,Negatif
4762,gacorrr,5,0,Positif
4763,bagus bisa ngedit ngedit,4,1,Positif
4764,semua bayar parahh,1,0,Negatif
4765,bagus banget dan berguna sekali ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,1,Positif
4766,bgs Weh suka ma fitur ak nuaw,3,0,Netral
4767,saya sangat suka dengan capcut karena aplikasi nya tanpa iklan,5,-1,Positif
4768,sangat Bagus,5,1,Positif
4769,"bring ,vn ,pengedit lainnya lebih oke",1,1,Positif
4770,bagus banget buat jj,5,1,Positif
4771,terlalu mahal harga untuk pro,1,-1,Negatif
4772,ok tapi belum di coba,5,1,Positif
4773,bagus banget,4,1,Positif
4774,bagus tapi tolong dibikin lebih bagus,5,2,Positif
4775,susah instal,1,0,Negatif
4776,"banyak bug, harus bayar gaenak",1,-1,Negatif
4777,apk ga bisa di buka gaje,1,0,Negatif
4778,jujur ya capcut sekarang Ngak bisa di download padahal penyimpanan ku banyak lagi lama banget download tau tau gak bisa,1,0,Negatif
4779,padahal udah ke instal tapi pas di buka gak bisa malah keluwar mulu berkaliï¿,1,0,Negatif
4780,suka,5,0,Positif
4781,BUGGGGGGGGGG,1,0,Negatif
4782,jelek,1,-1,Negatif
4783,editan nya sangat bagus,5,1,Positif
4784,"parah, ntah apa"" aja yang muncul negatif""",2,-1,Negatif
4785,coba gratis dan knp tiba tiba berlangganan dan bikin boncos hadehhhhh mahalnya gak ketulungan ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,0,Negatif
4786,membantu,4,1,Positif
4787,bagus,5,1,Positif
4788,capcut selalu ingin meminta langganan/membayar jadi saya tidak bisa menggunakan capcut lagi,3,0,Netral
4789,hindari iklannya aja,4,0,Positif
4790,kikir amat bgst,1,-1,Negatif
4791,seru dan gatau kenapa aplikasinya kaya hasilin edit sendiri dan cocok untuk gamer yang ingin mengedit vidio atau pun foto itu saja kata kata saya untuk aplikasi capcut assalamualaikum warahmatullahi wa barokatuï¿½ï,5,1,Positif
4792,download nya lama ngelag/ ngebug gajelas mohon diperbaiki,1,0,Negatif
4793,sangat lah bagus dan bagus,5,2,Positif
4794,apk Ter kikirï¿½ï,3,-1,Negatif
4795,i likee aplikasi ini ï¿½ï¿½ï¿,5,0,Positif
4796,"jujur saya kurang suka sama cap cut yang sekarang,menurut saya kebanyakan iklan,dan banyak yang pro",1,-1,Negatif
4797,video trend dan dll ada di capcut aku sangat suka aplikasi ini semoga bermanfaat ya jangan menyesal ya kalau kalian cuma lihat doang kalian semua harus mencoba aplikasi ini ï¿½ï¿½ï¿½ï,5,0,Positif
4798,bisa untuk mengedit apa saja,5,0,Positif
4799,kebanyakan kocak,1,0,Negatif
4800,sanggat bagus,5,1,Positif
4801,terima kasih CapCut sangat memuaskan bisa membahagiakan hati saya,5,0,Positif
4802,aplikasi nya bagus suka setiap bikin vd selalu bagus dan gak ngeblur,5,2,Positif
4803,"apk nya bagus, bisa bikin jj tapi ada sebagian jj yg agak sesad, jdi tidak boleh di bikin anak' dan jj nya kadang tidak ada suara",4,1,Positif
4804,bagus,4,1,Positif
4805,jangan banyakin yg bayar,2,0,Negatif
4806,baguss,5,0,Positif
4807,responsif plain guys responsif,5,0,Positif
4808,bagus aku suka,5,1,Positif
4809,"mohon fitur ""uji coba gratis""mohon diberhentikan",1,0,Negatif
4810,Behhhh kece joieerrrrrrrrrrr,5,0,Positif
4811,bgs cm JNGN SMW NY PREMIUM LAH NJINK,3,-1,Negatif
4812,"tolong ya setiap saya mau coba template itu selalu saja ada kata "" tidak ada media"" padahal di galeri fotonya suda ada semua tolong jangan bikin bug seperti ini ya susah juga nanti kalau ada yang mau coba template tapi malah ada bug kayak gini tolong segera dihilangkan ya bug seperti ini biar nyaman juga ï¿½ï¿½ï¿½ï¿½",2,-3,Negatif
4813,bagus,5,1,Positif
4814,sebenarnya formal cuman ga bisa di download tolong dong ini 5 aplikasi saya hapus ga bisa bisa Din download anehhh,4,0,Positif
4815,saya setiap Minggu menggunakan capcut sangat bagus sekali hasilnya walau agak ngelek dikit,5,0,Positif
4816,saya tidak suka karena sekrang capcut berubah editan nya jadi mesu* ini bisa menyebabkan anak,2,0,Negatif
4817,aplikasi inih sangat bagus saya suka sekali,5,1,Positif
4818,makin kikir mbud,1,-1,Negatif
4819,bagus banget aplikasinya berguna banget bagi aku,5,1,Positif
4820,karna aku suka pakai biar foriwrs ku banyak,5,0,Positif
4821,aplikasi kikirr,1,0,Negatif
4822,"aplikasinya bagus bisa bntu adit fto maupun vidio,tpi akhirï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5,1,Positif
4823,sangat buruk ï¿½ï,1,-1,Negatif
4824,"karena udah pake capcut dari lama aja si, tapi sekarang ma, apa apa juga pro",4,0,Positif
4825,Bagus bangett,5,1,Positif
4826,mantap capcut ini laik ku jadi 1rb,5,1,Positif
4827,"sejauh ini saya puas cuma kalo bisa durasi panjang AI nya di gratiskan, sekian",5,1,Positif
4828,"ga butuh fitur AI gratis sih, mending gratisin aja fitur editnya tuï¿½ï",2,0,Negatif
4829,saya tidak bisaengekstark nya kenapa yaa,1,0,Negatif
4830,buruk kali . hp jadi lelet,1,-1,Negatif
4831,bagusss,3,0,Netral
4832,banyak bt iklannya buset,1,0,Negatif
4833,"tingkatin keamanan kontennya, mlh jadi sarang bkp",1,0,Negatif
4834,kok ga bisa di download?,1,0,Negatif
4835,tak bisa di download,1,0,Negatif
4836,"bagus bagus ,",5,2,Positif
4837,banyak fitur pro ny ajgï¿½ï,3,0,Netral
4838,skrng trlalu banyak iklannya,3,0,Netral
4839,apak nya sangat membantu,5,1,Positif
4840,banyak iklan capcut bagus tapi awal makin kesini banyak iklan iklan nya panjang,2,-2,Negatif
4841,sekarang makin gede updatenya,1,0,Negatif
4842,BAGUS BANGET!!!!!!!!,5,1,Positif
4843,BAGUS TAPI SAYANG TIDAK BISA DI INSTAL,1,1,Positif
4844,Biasanya kesel kalo ada iklan dan di suruh bayarr,3,-1,Negatif
4845,aplikasi ini sangat membantu dan bergunaaa bintang 5!!ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
4846,"video ku udah 3 hari gak. di ekspor. padahal penyimpanan masih banyak, udah install ulang berkaliï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",2,0,Negatif
4847,bagus sih cuman suka tiba-tiba hitam si foto nyaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,1,Positif
4848,bagus tapi gj,5,1,Positif
4849,Bagus banget kalo lagi gabut bisa edit dicap cut,5,1,Positif
4850,GAJELAS BGT SUMPAH BARU BUKA CAPCUT MALAH LANGSUNG LEG KELUAR KELUAR IH TOLONG PLIS PEPRBAIKI PDHL BGS TEMPLAT NYA,1,0,Negatif
4851,tak bisa di install,1,0,Negatif
4852,setiap video yg ada di CAPCUT ada ngelek ngelek nya pas download jg lama,2,-2,Negatif
4853,sangat baik,5,0,Positif
4854,aplikasi capcut ini baguss tapi aplikasi ini tiba tiba hilanggï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,0,Positif
4855,cap cup enakan banget yah heheheheh. ï¿½ï¿½ï¿,5,0,Positif
4856,aplikasi nya sangat bagus cuman lelet aja pokoknya bintang lima deh jadi creator capcut bisa mengaktifkan fitur pro,5,1,Positif
4857,bagusssss bgtttt,5,0,Positif
4858,lumayan bagus,3,1,Positif
4859,ngasal,1,0,Negatif
4860,Bagus aplikasinya,5,1,Positif
4861,"apaan dh, update bilangnya memperbaiki masalah tpi yg ad mlah tmbah masalah nih apk",1,0,Negatif
4862,Bagus,5,1,Positif
4863,aplikasi nya bagus banget ya walaupun ada iklan nya tapi pokonya bagus bgtt ï¿½ï,5,1,Positif
4864,"mantap ini saya bisa mengedit dengan baik dan kesalahan kesalahan editan gua yang masih kurang karna saya adalah pemula sekarang saya pun bisa edit dengan baik dan berkembang saat ini, terima kasih atas terhadap tulisan saya yang sudah yah saya pamit dulu dahh ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,1,Positif
4865,bagus banget buat ngedit acara atau sound animasi,4,1,Positif
4866,ngeleg,3,0,Netral
4867,kebanyakan 18+ï¿½ï¿½ï¿,1,0,Negatif
4868,"uang saya kepotong otomatis, saya ajukan refund tetap saja tidak balik",1,0,Negatif
4869,enak kalo mau ngedit tinggal pilih aja,5,0,Positif
4870,bgus bat,5,0,Positif
4871,saat ingin tambah foto buat konten gak bisa jadi kalau mau tambah foto harus hapus lalu download lagi,3,0,Netral
4872,"It's pretty good, it can make JJ, but please, there shouldn't be any ads, I don't like it, sometimes when my friend has the CapCut application, when he enters it, it comes out again, I'll give it 4 stars first.",4,0,Positif
4873,dikit dikit bayar.....,4,0,Positif
4874,capcut (good),5,0,Positif
4875,bagus dan menarik setiap mau buat JJ,5,1,Positif
4876,jjr sk ngedit di cpct krna bgs dn brguna bgi smua org wlpn ad ikln yg sk ngslin tp cpct sgt brguna kl buat ngedit gmpng si d bnding yg sblh cm ikln ny aj yg ngslin wkwk,5,0,Positif
4877,"aplikasi nya bagus, pro nya murah aja, berkualitas HD, seperti kamera 360ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5,1,Positif
4878,aplikasi nya lumayan bagus,5,1,Positif
4879,bagus skliii,5,1,Positif
4880,seru,5,1,Positif
4881,yey,5,0,Positif
4882,baik,5,0,Positif
4883,ini sangat seru bagiku,5,1,Positif
4884,Pokonya aplikasi ini sgt bagus bgt buat mengedit video jadi bagus gitu ak kasih bintang 4 lah soalnya baguss ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,4,1,Positif
4885,keren,5,1,Positif
4886,bagus lumayan lah buat bikin jj sama teman teman ku pas lagi latihan badminton pokok nya debes banget y,5,1,Positif
4887,terlalu banyak iklan nya,3,-1,Negatif
4888,Berbayar.Hapus,1,0,Negatif
4889,aplikasi lumayan bgs,5,0,Positif
4890,kenapa saat menghasilkan video ngelag ya atau HP ku aja yg ngelag kasih saran dong,5,0,Positif
4891,bagus banget,5,1,Positif
4892,kakean iklan gok ekspor dadak nunggu iklan kepencet pindah apk lol,1,-2,Negatif
4893,gak suka karena ada fitur premium/pro nya,2,-1,Negatif
4894,setuju,3,0,Netral
4895,busa di pakai untuk AI,5,0,Positif
4896,serba uji coba gratis,1,0,Negatif
4897,kenapa sih ga bisa download aplikasinya iniii,1,0,Negatif
4898,saldo dana saya disedot tanpa persetujuan sayaa,1,0,Negatif
4899,kecewa aplikasi satu ini dulu fitur gratisan nya banyak bisa di akses semua orang sekarang di batasi terpaksa atau tidak harus berlangganan meskipun kadang mau berlangganan suka mikir antara kebutuhan sehari-hari atau cuma ending konten tolong depolover capcut bisa mengkondisikan aplikasi nya antara gratisan sama berbayar terima kasih,1,-2,Negatif
4900,ga ada foto mau pun vidio yg ada di galegi,1,0,Negatif
4901,"bagus sih apk nya,tapi agk ngeleg",4,1,Positif
4902,template ga gerak,2,0,Negatif
4903,saya beri bintang 1 karna saya mau bikin video ternyata baran di tulis nya gratis jadi saya pecen dana saya hilang sebesar 83k,1,0,Negatif
4904,tidak sesuai dengan keinginan kita,1,0,Negatif
4905,kasih 4 aja,4,0,Positif
4906,aku belom bisa bikin video,2,0,Negatif
4907,Folder suka hilang-hilang an,3,0,Netral
4908,kebayakan iklan,1,-1,Negatif
4909,"Aplikasi Ini Sangat Greedy Dan Membutuhkan Uang.. Untuk Resolusi FHD Butuh Pembayaran Standar, Update Yang Dibuat Juga, Yang Harus-Nya Sudah Simple... Menjadi Lebih Ribetin",1,0,Negatif
4910,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,5,0,Positif
4911,Alat digunakan oleh pengguna bukan pengguna dipakai alat .,5,0,Positif
4912,"soalnya kalo mau download ulang itu susah, kenapa ya kira kira nya",2,0,Negatif
4913,banyak iklan,1,-1,Negatif
4914,apk nya sih udah BAGUS banget ya tapi kurangin dong pro nya kan aku suka ngedit langganannya jadi kurangin pro nya yaaa,5,1,Positif
4915,fiturnya pro semua,1,0,Negatif
4916,"tidak fantast, prasaan pas dulu gabanyak fitur prem nya, eh makin kesini kok kyk hampir semua di premiumin ya?",1,0,Negatif
4917,Tidak bisa di Download,1,0,Negatif
4918,"ngedit udah jauh2 mau clear, lag bug tiba2 balik lagi. buang2 waktu bjirï¿½ï",2,-2,Negatif
4919,SUKAA BNGEETT SAMA CAPCUT LOPYUU,5,0,Positif
4920,aplikasi nya baguss,5,0,Positif
4921,sangatt suka,5,0,Positif
4922,ýýýýýýýýýýýý,5,0,Positif
4923,bagus untk mng edit vdi trus jg lg nya ask,4,1,Positif
4924,dari tadi nungguin 3 jam lama banget instalnya sampe gagal,1,0,Negatif
4925,aku suka sih tapi menyebalkan banget,5,0,Positif
4926,good,5,0,Positif
4927,kenapa yaa kalau mau buka capcut selalu ada kelao kelip,4,0,Positif
4928,"aplikasi penyedot saldo, jangan di download kalo tidak mau saldo anda hilang",1,0,Negatif
4929,semakin jelek semakin gak jelas fitur-fitur nya,1,-1,Negatif
4930,aplikasi ini sangat bagus dan real guys,5,1,Positif
4931,banyak yang pake pro,3,0,Netral
4932,bagus bagus banget,5,2,Positif
4933,baguss bangett sukaaa,5,0,Positif
4934,aplikasi nya bagus,5,1,Positif
4935,bagus sih tapi kadang templet ny cuma item,4,1,Positif
4936,sangaaaattt bergunaaaa dan baguussss ï¿½ï¿½ï¿½ï¿½,5,0,Positif
4937,selalu ngelek,1,-1,Negatif
4938,saya bisa mengedit foto saya dan video saya dengan fiturnya yang sangat bagus,5,1,Positif
4939,halo capcut saya mintak pengembalian dana yang saya tidak menyetujui pembayaran tersebut,1,0,Negatif
4940,ini aplikasi edit yang super bagus,5,1,Positif
4941,baguss,5,0,Positif
4942,apk gak jelas jangan download,1,0,Negatif
4943,wow keren dan unik,5,1,Positif
4944,makin banyak yang pro di tambah banyak bgt video 18+,1,0,Negatif
4945,jujur ini keren banget saya rat 4,4,1,Positif
4946,aplikasi SAMPAH!!!,1,0,Negatif
4947,baguss tapi kebanyakan video 18+ tolong dihilangi,4,0,Positif
4948,bagus jadi banyak yang suka ke saya,5,1,Positif
4949,coba dulu ya,4,0,Positif
4950,aplikasi ini bagus bantu aku banya kali ngedit poto dan vidio walaupun ada yang kurang tp udah bagus sih,4,2,Positif
4951,jujur aman aja buat ngedit cuma minus di iklan doang,4,-1,Positif
4952,aneh sumpah,1,0,Negatif
4953,gk bisa di download,1,0,Negatif
4954,Aplikasi Kikir,1,-1,Negatif
4955,bagus sih... tapi ... banyak yang udah pro ini CC kebelet umroh kah? pro semuaaa,4,1,Positif
4956,tidak bisa login,1,0,Negatif
4957,makan tu premiumï¿½ï,1,-1,Negatif
4958,"saya suka aplikasi ini selain untuk mengedit, bisa juga agar gambar atau vidio lebih keren!",5,1,Positif
4959,kenapa gak bisa pake templat pake foto akuh??,5,0,Positif
4960,Alhamdulillah cukup menghibur,5,0,Positif
4961,seru bisa bikin jj,4,1,Positif
4962,bagus aja,5,1,Positif
4963,karena gak bisa di download plss bisa kedownload dong demi guaH,1,0,Negatif
4964,Aplikasi sangat baguusa sekali mantap,5,1,Positif
4965,aplikasi ini membantu saya mengedit video,5,1,Positif
